qvalues
---------------
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 0.007438772757810555 
State_key(percent_of_class=3, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) 1 0.0 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=3, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 -0.003282063630053644 
State_key(percent_of_class=0, duration=1, percent_duration=3, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 0 -0.008765381468434037 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=3, ppi_duration=0, ppi_percent_duration=2) 0 0.0041684741796964965 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=3, ppi_percent_duration=0) 0 -0.007833536780524964 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=2, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) 1 0.003040008962786822 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=3, ppi_percent_duration=0) 1 0.0 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0 -0.0046208267614777174 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=2, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0 0.0086561109141651 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0 -0.008047846776004763 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=2, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 0.0 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=2, bytes_server=3, ppi_duration=0, ppi_percent_duration=2) 1 0.008043947337390287 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=2, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) 0 0.0 
State_key(percent_of_class=3, duration=2, percent_duration=2, bytes_client=3, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 -0.005282046476935795 
State_key(percent_of_class=0, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 0.008318381347338932 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 0 -0.007622612431888063 
State_key(percent_of_class=0, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0 0.0 
State_key(percent_of_class=1, duration=0, percent_duration=2, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0 0.0034513688149707643 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 1 -0.0034915503743286613 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=0, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0 -0.007553364517409471 
State_key(percent_of_class=2, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) 1 0.0085579911904513 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=0, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 0.0 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=4, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0 0.0021001469285024193 
State_key(percent_of_class=3, duration=6, percent_duration=0, bytes_client=2, bytes_server=5, ppi_duration=1, ppi_percent_duration=2) 1 -0.006761075997140985 
State_key(percent_of_class=3, duration=2, percent_duration=2, bytes_client=3, bytes_server=3, ppi_duration=1, ppi_percent_duration=2) 1 -0.003685441805525379 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=3, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 0 0.0 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=2, ppi_duration=0, ppi_percent_duration=2) 1 0.008310333547288851 
State_key(percent_of_class=2, duration=3, percent_duration=0, bytes_client=3, bytes_server=5, ppi_duration=2, ppi_percent_duration=0) 0 0.003412891344185603 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=2, ppi_duration=0, ppi_percent_duration=2) 0 0.0 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=2, bytes_server=1, ppi_duration=2, ppi_percent_duration=0) 0 0.0026019262418314187 
State_key(percent_of_class=2, duration=2, percent_duration=2, bytes_client=3, bytes_server=2, ppi_duration=1, ppi_percent_duration=2) 1 0.0073414261104247204 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) 1 0.008619440905671311 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=0, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 1 0.01636892865984959 
State_key(percent_of_class=1, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) 0 0.0 
State_key(percent_of_class=3, duration=1, percent_duration=3, bytes_client=1, bytes_server=1, ppi_duration=0, ppi_percent_duration=2) 1 -0.004127933783010962 
State_key(percent_of_class=2, duration=0, percent_duration=2, bytes_client=1, bytes_server=0, ppi_duration=0, ppi_percent_duration=2) 0 0.003002389168102191 
State_key(percent_of_class=3, duration=4, percent_duration=0, bytes_client=3, bytes_server=1, ppi_duration=1, ppi_percent_duration=2) 0 0.00422008613600651 
State_key(percent_of_class=1, duration=3, percent_duration=0, bytes_client=1, bytes_server=1, ppi_duration=3, ppi_percent_duration=0) 1 -0.0038994289648884234 
